Postman lanzado
Ventana: POST /servicios - Crear (Admin) - a

===== ESTADO INICIAL (solo botones y menús) (desc=264) =====
  Button      | Menu
  Button      | Go back (Alt+Left arrow)
  Button      | Go forward (Alt+Right arrow)
  MenuItem    | Navigation menu
  MenuItem    | Team Workspace a
  Button      | Invite
  Button      | Upgrade
  Button      | New notifications (1)
  MenuItem    | Settings
  MenuItem    | Manage accounts
  Button      | Manage accounts
  Button      | Minimize
  Button      | Maximize
  Button      | Close
  MenuItem    | Filter panels
  MenuItem    | Create new
  Button      | Collections
  Button      | Collapse
  Button      | Expand
  Button      | Expand
  Button      | Expand
  Button      | Expand
  Button      | Expand
  Button      | Expand
  Button      | Collapse
  Button      | Expand
  Button      | Expand
  Button      | Environments
  Button      | Documents
  Button      | Specs
  Button      | Mocks
  Button      | Datasets
  Button      | Flows
  Button      | Create new request
  Button      | Search tabs
  MenuItem    | Button group
  Button      | Save
  Button      | button
  Button      | Share
  Button      | Copy Link
  Button      | Open dropdown
  Button      | Send
  MenuItem    | Send options
  Button      | Cookies
  MenuItem    | JSON
  Button      | JSON
  Button      | Schema
  Button      | button
  Button      | History
  Button      | Send + Get a successful response
  Button      | Send + Visualize response
  Button      | Send + Write tests
  MenuItem    | Open Folder
  Button      | Terminal
  Button      | Console
  Button      | Send the request
  Button      | Globals
  Button      | Vault
  MenuItem    | Tools
  Button      | Not now
  Button      | Take the survey

===== MENÚ HAMBURGUESA ABIERTO (desc=298) =====
  MenuItem    | File
  MenuItem    | Edit
  MenuItem    | View
  MenuItem    | Help
  MenuItem    | Navigation menu
  MenuItem    | Team Workspace a
  MenuItem    | Settings
  MenuItem    | Manage accounts
  MenuItem    | Filter panels
  MenuItem    | Create new
  MenuItem    | Button group
  MenuItem    | Send options
  MenuItem    | JSON
  MenuItem    | Open Folder
  MenuItem    | Tools

===== SUB-MENÚ FILE (desc=315) =====
  MenuItem    | New... Ctrl+N
  MenuItem    | New Tab Ctrl+T
  MenuItem    | New Runner Tab Ctrl+Shift+R
  MenuItem    | New Postman Window Ctrl+Shift+N
  MenuItem    | Import... Ctrl+O
  MenuItem    | Settings Ctrl+Coma
  MenuItem    | Close Window Ctrl+Shift+W
  MenuItem    | Close Tab Ctrl+W
  MenuItem    | Force Close Tab Alt+Ctrl+W
  MenuItem    | Exit
  MenuItem    | File
  MenuItem    | Edit
  MenuItem    | View
  MenuItem    | Help
  MenuItem    | Navigation menu
  MenuItem    | Team Workspace a
  Text        | a
  Text        | Search
  Text        | (
  Text        | Ctrl+K
  Text        | )
  Text        | 1
  MenuItem    | Settings
  MenuItem    | Manage accounts
  MenuItem    | Filter panels
  MenuItem    | Create new
  Text        | COLLECTIONS
  Text        | MiJardín API - Pruebas Completas (v2)
  Text        | 🟢 0. RAÍZ
  Text        | 🔵 1. AUTH - Registro
  Text        | 🟡 2. AUTH - Login
  Text        | 🟣 3. AUTH - /me
  Text        | 🔴 4. ADMIN - Usuarios (CRUD)
  Text        | 🟠 5. Productos (CRUD)
  Text        | ⚪ 6. Servicios (CRUD)
  Text        | GET
  Text        | GET /servicios - Listar (público)
  Text        | POST
  Text        | POST /servicios - Crear (Admin)
  Text        | GET
  Text        | GET /servicios - Capturar id del creado
  Text        | PUT
  Text        | PUT /servicios/{id} - Editar (Empleado)
  Text        | DEL
  Text        | DELETE /servicios/{id} - Eliminar
  Text        | POST
  Text        | POST /servicios - Error: Cliente no puede crear
  Text        | 🌸 7. Pedidos
  Text        | My Collection
  Text        | ENVIRONMENTS
  Text        | DOCUMENTS
  Text        | SPECS
  Text        | MOCKS
  Text        | DATASETS
  Text        | FLOWS
  Text        | POST
  Text        | POST /login - Admin (guarda token_admin)
  Text        | GET
  Text        | GET /productos - Listar (público)
  Text        | POST
  Text        | POST /productos - Crear (Admin)
  Text        | PUT
  Text        | PUT /productos/{id} - Editar (Empleado)
  Text        | DEL
  Text        | DELETE /productos/{id} - Eliminar desechable
  Text        | GET
  Text        | GET /admin/users - Listar y capturar id del creado
  Text        | PATCH
